date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
2016-09-01,146376.5,77269.83333333333,80215.16666666667,153245.5,0.0,141221.16666666666,87568.0,142997.5,59222.166666666664,0.0,133023.5,128498.66666666667,0.0,65853.33333333333,127804.16666666667,0.0,114121.16666666667,124095.0,73129.33333333333,68995.0,117410.83333333333,100555.5,111895.0,105855.16666666667,112867.16666666667,0.0,0.0,0.0,105534.33333333333,92877.33333333333,106116.33333333333,68462.33333333333,88526.16666666667,88159.0,65833.0,95872.5,93168.83333333333,77311.5,86872.16666666667,58188.333333333336,82221.83333333333,58976.5,0.0,0.0,83220.66666666667,81465.0,97021.33333333333,66192.66666666667,80981.33333333333,77141.16666666667
2016-10-01,137521.66666666666,87440.16666666667,66017.16666666667,146863.83333333334,0.0,133014.83333333334,75100.5,137141.0,52589.833333333336,0.0,125824.16666666667,123913.83333333333,0.0,70511.0,118597.66666666667,0.0,102214.83333333333,115901.33333333333,77356.83333333333,64629.833333333336,108976.33333333333,67682.16666666667,100859.33333333333,77567.0,102775.16666666667,0.0,0.0,0.0,96770.16666666667,86115.83333333333,98130.33333333333,58746.5,83920.5,81504.0,57532.333333333336,87507.0,84258.66666666667,67524.0,81875.33333333333,51586.5,72581.5,52222.666666666664,0.0,0.0,72458.83333333333,71867.33333333333,89774.33333333333,58680.833333333336,74246.33333333333,70159.5
2016-11-01,128811.33333333333,99199.66666666667,55930.666666666664,139060.83333333334,0.0,126160.5,62723.833333333336,129842.0,49101.166666666664,0.0,118952.66666666667,115344.16666666667,0.0,78984.16666666667,112532.16666666667,0.0,91197.16666666667,109672.66666666667,83356.16666666667,64689.333333333336,101355.5,50758.166666666664,86696.5,53434.5,94382.83333333333,0.0,0.0,0.0,89715.0,80462.0,89570.0,48420.5,78088.66666666667,73665.33333333333,51287.5,79762.16666666667,74862.0,56288.833333333336,73401.83333333333,46642.5,65591.83333333333,48696.333333333336,0.0,0.0,66590.5,64779.0,82112.16666666667,55148.666666666664,66575.83333333333,62602.833333333336
2016-12-01,122486.33333333333,107995.83333333333,47101.666666666664,133881.66666666666,0.0,120511.0,52959.166666666664,125347.33333333333,51279.666666666664,0.0,113116.66666666667,111998.83333333333,0.0,86073.33333333333,106168.5,0.0,80210.16666666667,102070.33333333333,86237.0,66727.0,96002.33333333333,42142.333333333336,67451.66666666667,41863.0,89857.16666666667,0.0,0.0,0.0,84032.83333333333,76797.5,84351.66666666667,44210.333333333336,73192.16666666667,69006.0,44173.166666666664,74204.5,69614.33333333333,48137.833333333336,67262.5,46862.833333333336,58706.333333333336,50213.0,0.0,0.0,61014.0,58875.833333333336,76749.16666666667,55174.833333333336,60165.333333333336,56253.333333333336
2017-01-01,118455.0,112841.5,41140.333333333336,129800.5,0.0,116572.33333333333,46549.0,121929.0,57913.833333333336,0.0,109243.83333333333,107456.16666666667,0.0,90900.83333333333,102566.0,0.0,70816.33333333333,98374.83333333333,88063.33333333333,70300.66666666667,92459.33333333333,37431.5,50196.833333333336,37546.333333333336,81442.83333333333,0.0,0.0,0.0,79916.0,74129.5,80128.66666666667,39246.666666666664,69471.66666666667,65193.333333333336,40566.833333333336,70180.83333333333,65474.166666666664,43051.666666666664,62555.666666666664,48050.5,53939.5,51640.333333333336,0.0,0.0,56708.5,54668.333333333336,72755.33333333333,55610.333333333336,55590.166666666664,52907.833333333336
2017-02-01,116879.66666666667,117342.66666666667,38343.666666666664,128920.83333333333,0.0,115552.83333333333,44049.166666666664,122120.0,68960.5,0.0,108781.5,106792.33333333333,0.0,95287.16666666667,101636.83333333333,0.0,64245.833333333336,97353.83333333333,90257.83333333333,76214.0,91955.33333333333,36787.0,41594.166666666664,37019.166666666664,49047.0,0.0,0.0,0.0,65500.166666666664,74606.33333333333,79815.0,38381.333333333336,68702.83333333333,64686.333333333336,40057.666666666664,69690.66666666667,64487.5,41294.833333333336,60486.0,51844.833333333336,52553.166666666664,53667.333333333336,0.0,0.0,55701.166666666664,52700.666666666664,72247.33333333333,57553.666666666664,53488.166666666664,52045.0
2017-03-01,117919.66666666667,122169.83333333333,40247.833333333336,131076.33333333334,0.0,118833.66666666667,45816.166666666664,125377.66666666667,82710.83333333333,0.0,111550.33333333333,109600.16666666667,0.0,101278.5,103912.16666666667,0.0,62091.5,98516.66666666667,94235.33333333333,83081.66666666667,93756.16666666667,39198.166666666664,40478.833333333336,40024.166666666664,39773.833333333336,0.0,0.0,0.0,44334.333333333336,78183.16666666667,82752.83333333333,40729.666666666664,70899.83333333333,67108.33333333333,41960.5,72378.66666666667,66586.5,43053.166666666664,61238.166666666664,56015.166666666664,53218.333333333336,58179.5,0.0,0.0,58637.333333333336,54066.333333333336,74678.33333333333,61310.666666666664,55510.5,53474.833333333336
2017-04-01,122765.5,130029.0,47071.166666666664,138357.0,0.0,126153.33333333333,51015.666666666664,132077.66666666666,98372.5,0.0,118835.0,118277.0,0.0,110114.33333333333,112831.83333333333,0.0,65418.166666666664,105857.33333333333,102376.0,94328.5,102706.83333333333,46766.666666666664,46833.333333333336,45943.666666666664,46379.666666666664,0.0,0.0,0.0,49715.666666666664,86248.0,90262.5,49809.5,79349.16666666667,74837.16666666667,51558.166666666664,80924.5,74009.33333333333,48991.5,66694.66666666667,65273.5,59508.833333333336,66031.0,0.0,28262.0,64328.833333333336,60566.333333333336,82456.83333333333,70194.5,61767.333333333336,62228.333333333336
2017-05-01,124483.5,137432.66666666666,51391.166666666664,145111.66666666666,0.0,130958.83333333333,64522.666666666664,137297.16666666666,112117.5,0.0,125000.33333333333,123966.16666666667,0.0,114928.16666666667,95086.0,0.0,65275.166666666664,105730.66666666667,108710.0,102540.16666666667,108272.33333333333,52257.833333333336,50498.333333333336,52629.666666666664,52396.833333333336,0.0,0.0,0.0,54880.666666666664,92507.5,96066.5,56571.333333333336,85072.16666666667,79684.83333333333,60273.0,84010.66666666667,80384.5,52801.666666666664,70742.33333333333,70414.33333333333,62370.666666666664,71812.33333333333,0.0,39003.666666666664,72075.33333333333,64737.666666666664,88289.66666666667,77027.83333333333,64857.833333333336,66457.66666666667
2017-06-01,121553.0,141923.5,56210.5,145666.0,0.0,133249.16666666666,125982.33333333333,144080.16666666666,121321.5,0.0,127453.33333333333,127248.0,0.0,122151.16666666667,58166.666666666664,0.0,66831.16666666667,94908.16666666667,110563.0,108361.33333333333,109891.0,55324.666666666664,56848.833333333336,55743.166666666664,54517.666666666664,0.0,0.0,0.0,58348.0,97238.33333333333,96027.16666666667,60321.333333333336,85585.33333333333,83750.33333333333,68700.66666666667,87917.83333333333,84046.33333333333,57272.166666666664,70109.5,74139.5,65294.666666666664,75191.5,0.0,45929.833333333336,72715.33333333333,66807.83333333333,92041.33333333333,78990.16666666667,67662.83333333333,66327.33333333333
2017-07-01,124123.5,149692.16666666666,62608.5,154234.66666666666,0.0,141867.16666666666,156904.0,152755.0,131573.66666666666,0.0,137671.5,137357.0,0.0,127813.33333333333,65773.33333333333,0.0,73711.66666666667,87499.5,120716.83333333333,117530.33333333333,119088.5,74336.0,69527.83333333333,67643.0,70624.0,0.0,0.0,0.0,70263.0,102880.66666666667,108420.16666666667,76724.83333333333,85911.16666666667,91887.66666666667,87083.16666666667,93397.33333333333,90764.5,66407.0,78488.5,83682.66666666667,71687.66666666667,83315.0,0.0,61586.5,79856.66666666667,75089.16666666667,99636.66666666667,86993.0,75657.16666666667,74723.66666666667
2017-08-01,109200.83333333333,149132.66666666666,63372.5,150188.33333333334,0.0,139185.66666666666,154465.16666666666,152785.83333333334,133535.66666666666,0.0,106595.83333333333,136264.5,0.0,127713.5,64055.333333333336,0.0,73347.33333333333,74526.16666666667,121242.83333333333,118992.66666666667,117948.0,88089.33333333333,83103.83333333333,78752.33333333333,75767.66666666667,0.0,0.0,0.0,74091.33333333333,106736.83333333333,106716.0,79291.5,73910.5,92286.66666666667,90074.5,88296.33333333333,95476.33333333333,66587.16666666667,75886.5,84976.66666666667,66768.16666666667,85312.66666666667,0.0,64567.833333333336,77272.66666666667,76915.66666666667,103048.33333333333,86135.16666666667,72152.33333333333,75006.33333333333
2017-09-01,91950.83333333333,140966.16666666666,59616.0,144976.83333333334,0.0,131861.5,149020.33333333334,146368.83333333334,129993.33333333333,0.0,59111.166666666664,128696.5,0.0,120178.66666666667,58728.5,0.0,63240.333333333336,62550.5,114475.5,114198.83333333333,112862.83333333333,92221.66666666667,92532.83333333333,83622.5,84368.33333333333,0.0,0.0,0.0,75412.33333333333,100751.83333333333,98659.5,81149.83333333333,57635.333333333336,86054.5,85354.33333333333,73869.16666666667,87130.33333333333,61499.5,66187.33333333333,76816.66666666667,57541.166666666664,76901.33333333333,0.0,60224.666666666664,70293.33333333333,61100.333333333336,92605.33333333333,81589.33333333333,63597.833333333336,65816.66666666667
2017-10-01,76840.66666666667,128161.5,66330.16666666667,135756.66666666666,0.0,119493.33333333333,144311.66666666666,141816.33333333334,127877.16666666667,0.0,52173.333333333336,125161.5,0.0,119053.0,56086.0,0.0,57229.833333333336,57052.5,106852.0,110388.66666666667,110388.66666666667,99530.5,97488.5,90032.16666666667,88557.33333333333,0.0,0.0,0.0,81762.33333333333,96854.0,90690.5,81181.66666666667,55554.666666666664,82408.66666666667,84944.5,61206.5,84101.83333333333,56951.5,63766.666666666664,74713.83333333333,58168.833333333336,74245.33333333333,0.0,59518.666666666664,64710.666666666664,62086.666666666664,91355.16666666667,78902.83333333333,61567.166666666664,60795.666666666664
2017-11-01,59828.333333333336,90068.66666666667,71044.0,119716.33333333333,0.0,100699.0,138020.5,133880.0,120667.83333333333,0.0,42100.0,116949.0,0.0,102125.33333333333,58812.166666666664,0.0,49399.5,47841.0,83797.16666666667,102289.66666666667,101687.83333333333,96092.83333333333,95363.83333333333,89851.33333333333,87112.0,0.0,0.0,0.0,81928.83333333333,88588.0,76748.0,75554.16666666667,45936.5,62947.0,76880.16666666667,49071.0,74493.33333333333,50070.0,58119.833333333336,66982.33333333333,51814.333333333336,66770.33333333333,0.0,55188.833333333336,55625.0,54682.0,82099.0,70503.66666666667,54670.333333333336,51599.833333333336
2017-12-01,46147.833333333336,48942.5,80020.33333333333,98648.16666666667,0.0,77878.16666666667,129676.33333333333,126018.33333333333,113212.66666666667,0.0,34562.333333333336,110044.16666666667,0.0,72328.5,65154.666666666664,0.0,41290.333333333336,39761.833333333336,53419.666666666664,94317.33333333333,94761.16666666667,91185.0,88989.0,86484.16666666667,82653.5,0.0,0.0,0.0,77134.0,81116.33333333333,60883.5,70362.33333333333,38992.833333333336,36491.166666666664,69227.66666666667,40255.5,67452.83333333333,44597.333333333336,52512.333333333336,56786.0,45438.666666666664,58088.0,0.0,49318.5,46224.333333333336,47575.333333333336,74500.83333333333,61417.5,49085.0,42151.333333333336
2018-01-01,40953.333333333336,37653.166666666664,92786.66666666667,82834.5,0.0,62143.166666666664,128326.0,124376.0,112999.66666666667,0.0,36340.833333333336,108872.16666666667,0.0,48495.166666666664,78324.83333333333,0.0,63830.5,41572.0,41708.0,93301.16666666667,93172.83333333333,91918.66666666667,88660.83333333333,87185.33333333333,83408.0,0.0,0.0,0.0,77843.0,80391.33333333333,51819.333333333336,70807.83333333333,37679.833333333336,33810.5,68528.0,38871.5,66295.16666666667,47577.0,53262.0,48980.0,46263.833333333336,56103.666666666664,0.0,49814.833333333336,43122.5,47919.666666666664,73626.0,59488.333333333336,48890.0,38995.5
2018-02-01,36777.166666666664,33904.666666666664,101238.5,66556.0,0.0,49950.0,126449.66666666667,122139.33333333333,110723.33333333333,0.0,44201.5,106996.33333333333,0.0,39126.833333333336,86581.5,0.0,93132.66666666667,51994.833333333336,36775.166666666664,91815.66666666667,91081.5,90098.5,87319.33333333333,86749.5,82056.33333333333,0.0,0.0,0.0,77197.16666666667,77610.66666666667,44711.166666666664,70218.5,35727.666666666664,31719.5,66239.66666666667,36265.5,63904.333333333336,48763.833333333336,53500.0,37131.833333333336,45063.166666666664,51676.0,0.0,49006.333333333336,40091.166666666664,47583.5,71071.5,55571.0,48301.5,35439.5
2018-03-01,42478.5,41460.666666666664,116843.0,61369.333333333336,0.0,51608.666666666664,132867.0,123744.5,118368.16666666667,0.0,68837.83333333333,114983.33333333333,0.0,44536.0,101370.66666666667,0.0,103983.0,76582.16666666667,43942.833333333336,98507.0,98776.33333333333,97925.5,94856.0,94693.66666666667,89768.83333333333,0.0,0.0,0.0,85158.83333333333,86340.0,48849.0,77645.33333333333,43214.666666666664,39412.666666666664,74361.5,43822.5,72561.66666666667,60052.333333333336,62529.0,40412.833333333336,55241.5,55356.666666666664,0.0,58140.666666666664,45564.333333333336,56275.0,78989.16666666667,58925.0,57561.333333333336,42415.333333333336
2018-04-01,47581.5,47120.5,127297.16666666667,60041.833333333336,0.0,70210.83333333333,140682.66666666666,87620.16666666667,122125.16666666667,0.0,90938.5,119268.83333333333,0.0,49719.666666666664,110731.16666666667,18933.833333333332,108451.33333333333,96997.16666666667,49538.5,104665.16666666667,103299.83333333333,103911.16666666667,99932.33333333333,100902.0,96904.83333333333,0.0,0.0,0.0,91233.83333333333,90833.33333333333,61671.5,83371.83333333333,49821.833333333336,45291.166666666664,80336.16666666667,50533.333333333336,77225.0,68804.0,70257.0,44837.166666666664,61715.5,52005.5,0.0,66410.33333333333,49925.666666666664,63199.666666666664,85229.33333333333,59840.5,62547.5,46817.333333333336
2018-05-01,52635.5,52373.5,134972.66666666666,59089.5,0.0,106005.83333333333,145856.33333333334,59282.833333333336,127662.5,0.0,108825.16666666667,126836.5,0.0,53206.5,118120.5,28496.666666666668,115453.5,107072.5,54680.333333333336,108019.83333333333,108314.83333333333,109871.16666666667,106979.16666666667,105851.16666666667,100955.16666666667,0.0,20960.666666666668,0.0,95642.16666666667,96148.16666666667,81080.33333333333,90412.5,59144.0,56153.833333333336,84043.0,57513.166666666664,83474.5,77272.16666666667,76630.5,48539.666666666664,69309.5,54092.666666666664,0.0,71328.16666666667,55535.333333333336,69788.33333333333,88994.33333333333,59755.0,68485.66666666667,52032.666666666664
2018-06-01,56011.166666666664,56022.0,142577.5,86982.5,0.0,127163.16666666667,149912.0,63860.5,133510.83333333334,0.0,122276.33333333333,130107.0,0.0,60019.0,122249.16666666667,48891.166666666664,119609.33333333333,116650.66666666667,61516.833333333336,116522.33333333333,113396.5,116815.16666666667,109933.5,110187.33333333333,107027.33333333333,0.0,36062.5,0.0,101515.5,101922.16666666667,95323.83333333333,96237.83333333333,72622.16666666667,68614.66666666667,87345.83333333333,63898.0,87855.83333333333,84098.16666666667,83661.5,53153.0,74847.33333333333,55671.0,0.0,77950.0,61057.0,75036.5,93634.5,60317.833333333336,77770.33333333333,58659.166666666664
2018-07-01,59470.0,62583.333333333336,151005.5,138556.33333333334,0.0,141450.33333333334,152844.5,67614.66666666667,146073.16666666666,0.0,130456.83333333333,134777.16666666666,0.0,68038.66666666667,128111.0,72547.33333333333,127205.0,126968.33333333333,70405.5,124422.16666666667,121296.5,116887.16666666667,113859.33333333333,116433.33333333333,113032.83333333333,0.0,51513.333333333336,0.0,108037.66666666667,110332.0,109453.83333333333,100689.33333333333,85340.83333333333,82249.16666666667,89327.5,74992.5,92299.83333333333,92041.5,90999.66666666667,62338.0,79309.66666666667,62375.666666666664,0.0,82944.0,72814.5,85121.0,106319.0,67786.66666666667,79828.83333333333,65543.5
2018-08-01,61410.666666666664,69837.83333333333,150228.5,154352.5,0.0,142470.66666666666,154356.0,76238.66666666667,145116.0,0.0,135783.0,138789.66666666666,0.0,68496.33333333333,131645.33333333334,91477.66666666667,128906.33333333333,128615.16666666667,68276.16666666667,119839.33333333333,120423.5,117493.83333333333,120101.0,113773.33333333333,111306.0,0.0,64759.166666666664,0.0,113007.83333333333,110126.16666666667,110155.33333333333,100813.16666666667,94475.5,88206.5,79225.83333333333,79347.16666666667,96845.0,90170.66666666667,92252.16666666667,58897.333333333336,81534.66666666667,62339.833333333336,0.0,84898.66666666667,68055.66666666667,80694.66666666667,105084.16666666667,70738.83333333333,86110.5,61592.833333333336
2018-09-01,62587.166666666664,73783.5,146230.66666666666,148885.33333333334,0.0,140365.16666666666,146602.16666666666,73830.0,135074.83333333334,0.0,132000.66666666666,131740.16666666666,0.0,64070.0,123851.16666666667,98847.16666666667,122539.33333333333,121997.16666666667,72339.0,116602.16666666667,116190.5,95745.83333333333,109270.0,102337.83333333333,105524.16666666667,0.0,73790.5,0.0,101369.66666666667,103893.5,101249.16666666667,98474.0,89311.33333333333,83321.33333333333,64698.833333333336,77581.83333333333,89627.83333333333,88441.16666666667,87421.5,58691.833333333336,75437.0,53958.666666666664,0.0,79966.33333333333,60994.333333333336,79911.16666666667,96760.66666666667,63940.5,80537.33333333333,56147.833333333336
2018-10-01,71836.66666666667,86347.0,138620.33333333334,142512.0,0.0,130614.5,137899.5,73595.0,126575.5,0.0,124526.33333333333,122603.16666666667,0.0,67817.33333333333,116266.5,100838.5,114504.66666666667,113659.16666666667,74721.0,107927.0,107052.83333333333,67197.33333333333,98707.5,76018.83333333333,100126.66666666667,0.0,76378.66666666667,0.0,94108.0,95441.66666666667,95029.66666666667,86605.16666666667,80149.66666666667,80167.83333333333,56664.0,73688.5,79909.0,81205.66666666667,79172.16666666667,48861.333333333336,70647.33333333333,47687.166666666664,0.0,72102.33333333333,61695.166666666664,68112.5,88602.16666666667,55544.0,71931.0,57112.0
2018-11-01,88010.66666666667,97742.33333333333,131883.83333333334,137681.5,0.0,123365.83333333333,130052.33333333333,74454.83333333333,121763.66666666667,0.0,116863.16666666667,117919.5,0.0,78388.66666666667,111405.33333333333,100513.33333333333,106967.16666666667,105884.33333333333,82243.33333333333,102179.66666666667,101287.66666666667,48598.166666666664,86318.83333333333,51877.333333333336,94845.33333333333,0.0,76241.83333333333,0.0,89369.16666666667,87840.33333333333,88281.83333333333,83008.83333333333,77397.83333333333,73546.5,48847.0,68891.5,74331.33333333333,74699.5,73440.5,45219.0,63182.666666666664,48578.666666666664,0.0,65638.33333333333,64758.5,65624.33333333333,82579.33333333333,53153.666666666664,65161.5,61305.333333333336
2018-12-01,102702.16666666667,107340.33333333333,126108.33333333333,132310.0,0.0,119829.0,122857.5,77565.66666666667,116673.5,0.0,112545.33333333333,113449.0,0.0,85718.16666666667,105650.5,99219.66666666667,102220.33333333333,102306.33333333333,85582.33333333333,97237.66666666667,96538.0,40983.666666666664,66759.66666666667,41767.166666666664,88347.16666666667,0.0,76173.5,0.0,83706.83333333333,83828.33333333333,83959.66666666667,77787.0,71811.16666666667,69034.33333333333,43574.5,65559.5,69779.83333333333,69298.83333333333,68508.5,45766.666666666664,59390.166666666664,49773.0,0.0,61808.0,60436.666666666664,59502.166666666664,76885.16666666667,54562.0,60841.666666666664,57079.5
2019-01-01,108134.5,111588.33333333333,121622.5,127475.0,0.0,114778.0,114356.5,80180.83333333333,111383.5,0.0,107596.5,107402.33333333333,0.0,89619.33333333333,100704.33333333333,96620.66666666667,96089.66666666667,96925.83333333333,86232.83333333333,91647.83333333333,91789.5,35930.0,48593.166666666664,35837.5,79555.66666666667,0.0,74202.5,0.0,78270.5,78545.66666666667,79344.66666666667,72470.66666666667,67334.0,63263.166666666664,38249.5,62942.5,64890.166666666664,64564.5,63878.166666666664,47005.166666666664,54499.833333333336,49904.666666666664,0.0,56102.0,56248.0,54681.833333333336,71483.16666666667,53923.0,55894.0,52097.166666666664
2019-02-01,114563.33333333333,117885.83333333333,123493.66666666667,129934.5,0.0,116337.66666666667,111813.66666666667,89281.0,113675.33333333333,0.0,109343.5,108552.83333333333,0.0,96741.33333333333,102171.66666666667,99992.16666666667,97655.0,98245.16666666667,90900.5,93365.5,93442.16666666667,37650.666666666664,42262.5,37968.833333333336,50071.833333333336,0.0,78644.0,0.0,65808.16666666667,80691.16666666667,80574.66666666667,74318.16666666667,69063.16666666667,64951.333333333336,40558.5,66328.0,66427.5,65924.0,65152.0,52447.166666666664,57187.666666666664,55253.5,0.0,58492.333333333336,57344.666666666664,56780.0,73514.66666666667,58821.666666666664,58126.5,53893.166666666664
2019-03-01,121165.66666666667,124484.66666666667,126444.66666666667,132663.5,0.0,120053.83333333333,109397.16666666667,99302.83333333333,116537.16666666667,0.0,112909.16666666667,112212.0,0.0,101932.5,105449.83333333333,104355.66666666667,100028.0,100718.5,95707.5,96891.16666666667,97826.66666666667,40565.333333333336,42514.333333333336,40934.0,41761.333333333336,0.0,82676.66666666667,0.0,46558.5,83678.16666666667,83533.5,77558.16666666667,72922.16666666667,68917.0,43990.5,71474.83333333333,69705.0,68629.5,68920.5,57956.0,60614.833333333336,59045.0,0.0,61881.5,60097.166666666664,60388.5,76711.5,63010.333333333336,61550.166666666664,57145.0
2019-04-01,126443.16666666667,130734.16666666667,131957.16666666666,137813.16666666666,0.0,124431.66666666667,107476.66666666667,110644.5,121430.66666666667,0.0,116253.5,118375.0,0.0,108218.0,109892.0,109746.83333333333,104573.0,103625.16666666667,101737.83333333333,100671.83333333333,100983.0,44271.166666666664,45730.5,45258.666666666664,46428.833333333336,0.0,88463.0,0.0,48244.166666666664,88358.83333333333,88059.16666666667,82881.83333333333,78989.83333333333,72855.5,49459.333333333336,76918.66666666667,73964.83333333333,74880.16666666667,74664.0,64365.5,65201.0,65380.166666666664,0.0,65783.5,64950.5,63473.0,81254.83333333333,67073.83333333333,64966.5,60705.333333333336
2019-05-01,132912.5,136980.0,136092.16666666666,141343.33333333334,0.0,130454.33333333333,103884.16666666667,119869.66666666667,127474.16666666667,0.0,121242.83333333333,122748.83333333333,0.0,114640.0,93568.5,116220.0,109676.83333333333,101361.5,105693.0,104285.16666666667,107955.16666666667,49176.0,51922.333333333336,51559.166666666664,50854.0,0.0,94112.0,0.0,53257.333333333336,93537.0,94272.0,87410.16666666667,81302.16666666667,78511.83333333333,58248.166666666664,81643.0,79804.16666666667,79589.5,81394.0,70731.33333333333,69534.33333333333,72434.0,0.0,72852.83333333333,71949.83333333333,70173.33333333333,88707.66666666667,74246.0,71779.16666666667,66284.66666666667
2019-06-01,139766.16666666666,141430.66666666666,145985.5,149440.0,0.0,136322.0,105276.5,129994.66666666667,132529.33333333334,0.0,129621.0,130550.83333333333,0.0,123092.66666666667,63389.5,122377.5,115104.66666666667,98517.0,115906.5,114194.16666666667,114224.83333333333,60803.833333333336,59805.666666666664,57805.333333333336,60057.666666666664,0.0,104274.33333333333,0.0,61015.166666666664,104478.5,99290.83333333333,95690.5,88879.66666666667,84790.0,70919.0,89384.33333333333,88153.66666666667,88459.16666666667,88223.83333333333,77517.66666666667,79366.83333333333,78122.83333333333,0.0,79671.5,76940.33333333333,79862.0,93414.16666666667,81057.16666666667,79244.0,71674.33333333333
2019-07-01,145315.66666666666,149903.83333333334,149538.16666666666,154732.16666666666,0.0,138975.33333333334,101343.0,142016.5,141925.33333333334,0.0,133118.33333333334,136677.16666666666,0.0,129554.5,68111.5,127362.83333333333,119893.0,85545.83333333333,121248.0,120292.5,117783.5,70711.5,71039.66666666667,71004.5,66631.0,0.0,108400.33333333333,0.0,69934.5,106432.5,108089.66666666667,103066.0,84423.66666666667,91175.16666666667,83560.5,99109.16666666667,94765.33333333333,92942.16666666667,91079.16666666667,85448.5,86588.16666666667,86053.0,0.0,85941.16666666667,86542.16666666667,80923.33333333333,103140.16666666667,86973.33333333333,86467.0,80321.5
2019-08-01,146166.0,157415.0,154886.33333333334,154966.83333333334,0.0,142338.16666666666,102866.16666666667,147894.0,147767.5,0.0,114026.0,139593.0,0.0,133398.83333333334,67899.16666666667,135996.16666666666,122210.5,79199.33333333333,122118.5,122776.16666666667,125004.16666666667,89930.0,88061.5,81931.83333333333,80038.0,0.0,113506.33333333333,0.0,76906.16666666667,113408.33333333333,110095.5,106721.0,76947.83333333333,93713.33333333333,92163.66666666667,100388.16666666667,97066.66666666667,96453.66666666667,94423.0,87330.83333333333,89883.0,88814.33333333333,0.0,90422.0,92746.33333333333,86005.33333333333,106079.0,92037.5,91209.83333333333,84035.33333333333
2019-09-01,144435.5,146604.16666666666,149869.33333333334,150297.0,0.0,133845.5,89448.66666666667,143047.0,137831.5,0.0,64854.666666666664,132169.33333333334,0.0,125812.83333333333,64809.0,126623.83333333333,113011.83333333333,68106.33333333333,117896.0,117877.0,119585.66666666667,98462.5,95057.5,93649.33333333333,90410.66666666667,0.0,107830.0,0.0,82402.16666666667,105698.0,104611.0,101036.5,64805.166666666664,93664.66666666667,90813.33333333333,95245.33333333333,93668.33333333333,92558.33333333333,93341.33333333333,82327.33333333333,85248.83333333333,81086.16666666667,0.0,82132.66666666667,84221.5,84896.5,99252.83333333333,85446.66666666667,88140.66666666667,75750.83333333333
2019-10-01,138941.16666666666,131291.0,141050.33333333334,137546.0,0.0,121517.5,76599.66666666667,136954.5,134026.0,0.0,51508.166666666664,129188.66666666667,0.0,120920.33333333333,60470.166666666664,120750.16666666667,103143.5,59141.833333333336,109132.16666666667,114555.66666666667,114238.83333333333,99943.66666666667,101915.83333333333,94980.33333333333,92196.0,0.0,101420.5,0.0,84647.83333333333,102607.16666666667,94214.0,94671.16666666667,57743.833333333336,85730.33333333333,84806.0,89989.16666666667,84668.5,87529.0,85990.66666666667,77018.5,77141.16666666667,77941.0,0.0,77009.5,78857.5,77815.83333333333,93654.5,81332.66666666667,76858.66666666667,73755.33333333333
2019-11-01,128262.0,90441.5,132431.16666666666,119851.16666666667,0.0,101505.16666666667,61869.5,129616.33333333333,122587.33333333333,0.0,43186.333333333336,120126.83333333333,0.0,102521.5,57854.333333333336,112529.5,90426.0,48668.0,84543.66666666667,100484.33333333333,103496.0,95410.66666666667,95513.16666666667,90168.16666666667,87091.33333333333,0.0,91141.5,0.0,80877.33333333333,88967.0,78209.5,83409.16666666667,47261.333333333336,63623.833333333336,77276.5,79183.33333333333,76803.33333333333,76318.33333333333,76675.83333333333,67031.83333333333,67827.66666666667,67296.83333333333,37550.5,67560.83333333333,65642.5,65951.66666666667,84370.83333333333,69681.66666666667,68548.5,61965.0
2019-12-01,125521.66666666667,54849.666666666664,129556.5,103803.0,0.0,82754.66666666667,55743.333333333336,127975.83333333333,117423.66666666667,0.0,39641.333333333336,115593.66666666667,13708.0,77664.33333333333,70446.0,109072.5,81807.16666666667,45313.666666666664,59225.5,96899.0,100667.0,96151.83333333333,94173.66666666667,91872.0,87824.83333333333,0.0,87855.16666666667,0.0,81956.0,86690.0,66275.16666666667,81288.83333333333,43763.5,41647.333333333336,74800.83333333333,77332.16666666667,72723.83333333333,73017.16666666667,72384.16666666667,62010.5,63994.833333333336,63436.333333333336,66129.33333333333,65540.16666666667,63040.333333333336,63778.333333333336,80227.83333333333,66630.5,64574.666666666664,59849.166666666664
2020-01-01,123296.0,42470.166666666664,128324.0,87733.33333333333,0.0,66677.83333333333,51708.0,126820.5,115466.0,0.0,41168.333333333336,114932.5,26308.0,53345.666666666664,83280.66666666667,107437.0,76529.33333333333,46413.5,46533.0,93747.83333333333,98451.5,97115.83333333333,93958.83333333333,92551.83333333333,88309.5,0.0,86344.16666666667,0.0,82818.66666666667,85030.0,57320.333333333336,79847.16666666667,43115.5,38940.5,73403.0,75346.16666666667,71507.16666666667,71495.0,71600.0,54549.833333333336,62926.5,61149.333333333336,67537.16666666667,63502.666666666664,61884.5,62496.0,78546.33333333333,64430.0,64035.833333333336,58176.833333333336
