年月日,年月日,平均気温(℃),日最高気温35℃以上日数(日),日最低気温25℃以上日数(日),平均湿度(％)
2021/5/6,2021/5/10,18.5,0,0,60
2021/5/11,2021/5/15,20.6,0,0,65
2021/5/16,2021/5/20,20.6,0,0,92
2021/5/21,2021/5/25,20.9,0,0,70
2021/5/26,2021/5/31,20.1,0,0,63
2021/6/1,2021/6/5,21.8,0,0,70
2021/6/6,2021/6/10,24.8,0,0,57
2021/6/11,2021/6/15,23.8,0,0,72
2021/6/16,2021/6/20,22,0,0,81
2021/6/21,2021/6/25,23.7,0,0,71
2021/6/26,2021/6/30,24.5,0,0,77
2021/7/1,2021/7/5,25.4,0,1,88
2021/7/6,2021/7/10,26,0,0,90
2021/7/11,2021/7/15,26.5,0,1,76
2021/7/16,2021/7/20,28.5,0,2,71
2021/7/21,2021/7/25,28.8,0,3,69
2021/7/26,2021/7/31,29.1,2,5,68
2021/8/1,2021/8/5,29.2,1,5,74
2021/8/6,2021/8/10,29.9,2,4,67
2021/8/11,2021/8/15,25.6,0,0,88
2021/8/16,2021/8/20,24.3,0,0,93
2021/8/21,2021/8/25,27.2,0,1,81
2021/8/26,2021/8/31,30.1,3,5,59
2021/9/1,2021/9/5,25.2,0,0,84
2021/9/6,2021/9/10,24.1,0,0,75
2021/9/11,2021/9/15,24.3,0,0,77
2021/9/16,2021/9/20,24.4,0,0,79
2021/9/21,2021/9/25,24,0,0,75
2021/9/26,2021/9/30,22.7,0,0,76
2021/10/1,2021/10/5,24.3,0,0,64
2021/10/6,2021/10/10,24.6,0,0,71
2021/10/11,2021/10/15,23.3,0,0,74
2021/10/16,2021/10/20,17.3,0,0,65
2021/10/21,2021/10/25,14.5,0,0,63
2021/10/26,2021/10/31,16.3,0,0,64
2021/11/1,2021/11/5,16.3,0,0,59
2021/11/6,2021/11/10,15.6,0,0,68
2021/11/11,2021/11/15,12.2,0,0,69
2021/11/16,2021/11/20,13.1,0,0,64
2021/11/21,2021/11/25,11.7,0,0,67
2021/11/26,2021/11/30,9,0,0,65
2021/12/1,2021/12/5,8.2,0,0,67
2021/12/6,2021/12/10,10.8,0,0,80
2021/12/11,2021/12/15,9,0,0,67
2021/12/16,2021/12/20,6.1,0,0,76
2021/12/21,2021/12/25,7.9,0,0,68
2021/12/26,2021/12/31,2.9,0,0,76
2022/1/1,2022/1/5,3.2,0,0,66
2022/1/6,2022/1/10,4.9,0,0,59
2022/1/11,2022/1/15,3.4,0,0,73
2022/1/16,2022/1/20,3.4,0,0,71
2022/1/21,2022/1/25,3.7,0,0,63
2022/1/26,2022/1/31,5.8,0,0,57
2022/2/1,2022/2/5,4.1,0,0,69
2022/2/6,2022/2/10,3.7,0,0,73
2022/2/11,2022/2/15,6.2,0,0,65
2022/2/16,2022/2/20,3.6,0,0,69
2022/2/21,2022/2/25,2.8,0,0,67
2022/2/26,2022/2/28,7.8,0,0,52
2022/3/1,2022/3/5,7.9,0,0,60
2022/3/6,2022/3/10,6.8,0,0,54
2022/3/11,2022/3/15,14.7,0,0,60
2022/3/16,2022/3/20,11.7,0,0,59
2022/3/21,2022/3/25,9.7,0,0,61
2022/3/26,2022/3/31,14.3,0,0,64
2022/4/1,2022/4/5,11.7,0,0,59
2022/4/6,2022/4/10,17.2,0,0,47
2022/4/11,2022/4/15,19.8,0,0,72
2022/4/16,2022/4/20,14.8,0,0,68
2022/4/21,2022/4/25,18.7,0,0,76
2022/4/26,2022/4/30,18.3,0,0,74
2022/5/1,2022/5/5,16.1,0,0,55
2022/5/6,2022/5/10,18.1,0,0,64
2022/5/11,2022/5/15,18.9,0,0,74
2022/5/16,2022/5/20,19.4,0,0,61
2022/5/21,2022/5/25,21.5,0,0,65
2022/5/26,2022/5/31,22.4,0,0,62
2022/6/1,2022/6/5,22.6,0,0,61
2022/6/6,2022/6/10,21.3,0,0,72
2022/6/11,2022/6/15,20.8,0,0,78
2022/6/16,2022/6/20,24.4,0,0,78
2022/6/21,2022/6/25,26.2,0,2,82
2022/6/26,2022/6/30,30.5,4,3,60
2022/7/1,2022/7/5,27.5,1,2,79
2022/7/6,2022/7/10,26.7,1,0,82
2022/7/11,2022/7/15,26.4,0,0,84
2022/7/16,2022/7/20,26.6,0,0,80
2022/7/21,2022/7/25,28.1,1,1,68
2022/7/26,2022/7/31,29.4,1,5,74
2022/8/1,2022/8/5,29.9,3,3,70
2022/8/6,2022/8/10,29.2,2,3,76
2022/8/11,2022/8/15,28.8,1,4,77
2022/8/16,2022/8/20,27.7,1,2,76
2022/8/21,2022/8/25,28.4,1,4,81
2022/8/26,2022/8/31,27.2,0,2,77
2022/9/1,2022/9/5,27.4,0,1,81
2022/9/6,2022/9/10,27.2,0,0,80
2022/9/11,2022/9/15,28.5,0,3,68
2022/9/16,2022/9/20,26.5,0,0,72
2022/9/21,2022/9/25,22.6,0,0,76
2022/9/26,2022/9/30,24.3,0,0,74
2022/10/1,2022/10/5,24,0,0,67
2022/10/6,2022/10/10,17.6,0,0,79
2022/10/11,2022/10/15,20,0,0,66
2022/10/16,2022/10/20,18.7,0,0,64
2022/10/21,2022/10/25,17.3,0,0,61
2022/10/26,2022/10/31,15,0,0,58
2022/11/1,2022/11/5,15.7,0,0,73
2022/11/6,2022/11/10,14,0,0,60
2022/11/11,2022/11/15,15.5,0,0,67
2022/11/16,2022/11/20,13.1,0,0,64
2022/11/21,2022/11/25,14.5,0,0,74
2022/11/26,2022/11/30,15.1,0,0,77
2022/12/1,2022/12/5,8.8,0,0,66
2022/12/6,2022/12/10,9.2,0,0,66
2022/12/11,2022/12/15,8.3,0,0,64
2022/12/16,2022/12/20,4,0,0,68
2022/12/21,2022/12/25,3.9,0,0,73
2022/12/26,2022/12/31,5.5,0,0,72
2023/1/1,2023/1/5,5.2,0,0,71
2023/1/6,2023/1/10,6.2,0,0,68
2023/1/11,2023/1/15,8.2,0,0,70
2023/1/16,2023/1/20,6.5,0,0,65
2023/1/21,2023/1/25,3.4,0,0,61
2023/1/26,2023/1/31,2.1,0,0,69
2023/2/1,2023/2/5,5,0,0,60
2023/2/6,2023/2/10,7.6,0,0,58
2023/2/11,2023/2/15,7.9,0,0,62
2023/2/16,2023/2/20,6.5,0,0,68
2023/2/21,2023/2/25,5.3,0,0,61
2023/2/26,2023/2/28,7.2,0,0,51
2023/3/1,2023/3/5,9,0,0,57
2023/3/6,2023/3/10,13.2,0,0,52
2023/3/11,2023/3/15,12.8,0,0,56
2023/3/16,2023/3/20,12.5,0,0,62
2023/3/21,2023/3/25,15.6,0,0,81
2023/3/26,2023/3/31,13,0,0,57
2023/4/1,2023/4/5,16.5,0,0,59
2023/4/6,2023/4/10,14.1,0,0,68
2023/4/11,2023/4/15,15.6,0,0,65
2023/4/16,2023/4/20,16.3,0,0,67
2023/4/21,2023/4/25,15.9,0,0,43
2023/4/26,2023/4/30,16.7,0,0,71
2023/5/1,2023/5/5,18.5,0,0,56
2023/5/6,2023/5/10,19.3,0,0,66
2023/5/11,2023/5/15,18.1,0,0,65
2023/5/16,2023/5/20,22.5,0,0,64
2023/5/21,2023/5/25,21.1,0,0,59
2023/5/26,2023/5/31,21.3,0,0,75
2023/6/1,2023/6/5,22.1,0,0,67
2023/6/6,2023/6/10,22.1,0,0,76
2023/6/11,2023/6/15,23.4,0,0,86
2023/6/16,2023/6/20,25.2,0,0,61
2023/6/21,2023/6/25,23.4,0,0,73
2023/6/26,2023/6/30,26.4,0,0,80
